  0 000h |                         | ;-------------------------------------------------------------------------------
 44 02Ch | 0340h 0000001101000000b |     ADD     r1, 64      
 45 02Dh |                         | 
 45 02Dh |                         | OUTPUT_DATA_BLOCK_LOOP:
 45 02Dh |                         | 
 45 02Dh | 44F0h 0100010011110000b |     LDR     r2, [r0]        ; Convert gray to binary code
 46 02Eh | 4CF0h 0100110011110000b |     STR     r2, [r0]
 47 02Fh | A0F0h 1010000011110000b |     OUT     [r0], 0         ; Row 0
 48 030h | A2F0h 1010001011110000b |     OUT     [r0], 1         ; Row 1
 49 031h | A4F0h 1010010011110000b |     OUT     [r0], 2         ; Row 2
 50 032h | A6F0h 1010011011110000b |     OUT     [r0], 3         ; Row 3
 51 033h | A8F0h 1010100011110000b |     OUT     [r0], 4         ; Row 4
 52 034h | AAF0h 1010101011110000b |     OUT     [r0], 5         ; Row 5
 53 035h | ACF0h 1010110011110000b |     OUT     [r0], 6         ; Row 6
 54 036h | AEF0h 1010111011110000b |     OUT     [r0], 7         ; Row 7
 55 037h |                         |     
 55 037h | 0101h 0000000100000001b |     ADD     r0, 1
 56 038h | 38D1h 0011100011010001b |     CMP     r0, r1
 57 039h | C2D1h 1100001011010001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
 58 03Ah |                         | 
 58 03Ah |                         | END:
 58 03Ah |                         | 
 58 03Ah | C00Fh 1100000000001111b |     B       START
